-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                              |  [-0.07,0.17]                         [-0.06,0.18]                                              [-0.07,0.16]                                          [-0.07,0.18]                                                      [-0.07,0.17]                                                        [-0.07,0.17]                                      [-0.08,0.17]                                                         [-0.07,0.17]                                                                                                   [-0.07,0.16]                                                                                                           [-0.07,0.17]                                                
Period (1751-1775 omitted)                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  pre-1750                                                    |     -0.05                                -0.06                                                     -0.05                                                  -0.04                                                             -0.05                                                               -0.05                                             -0.00                                                                -0.04                                                                                                          -0.05                                                                                                                 -0.04                                                    
                                                              |  [-0.19,0.10]                         [-0.19,0.07]                                              [-0.19,0.09]                                          [-0.19,0.10]                                                      [-0.19,0.10]                                                        [-0.19,0.10]                                      [-0.16,0.16]                                                         [-0.19,0.10]                                                                                                   [-0.18,0.09]                                                                                                           [-0.18,0.09]                                                
  1776-1800                                                   |     0.13*                                 0.12                                                     0.14*                                                  0.13                                                              0.13*                                                               0.13*                                            0.18**                                                                0.14*                                                                                                          0.12*                                                                                                                 0.13*                                                    
                                                              |  [-0.02,0.28]                         [-0.03,0.28]                                              [-0.01,0.29]                                          [-0.03,0.28]                                                      [-0.02,0.28]                                                        [-0.02,0.28]                                       [0.01,0.34]                                                         [-0.01,0.29]                                                                                                   [-0.02,0.27]                                                                                                           [-0.01,0.27]                                                
  post-1800                                                   |      0.27                                 0.28                                                      0.28                                                  0.27                                                              0.27                                                                0.28                                              0.48*                                                                0.28                                                                                                           0.26                                                                                                                   0.27                                                    
                                                              |  [-0.12,0.67]                         [-0.14,0.69]                                              [-0.12,0.68]                                          [-0.13,0.66]                                                      [-0.12,0.65]                                                        [-0.12,0.68]                                      [-0.00,0.97]                                                         [-0.12,0.68]                                                                                                   [-0.13,0.65]                                                                                                           [-0.12,0.66]                                                
African region of trade (Gulf of Guinea omitted)              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  Mixed, unknown or not in Africa                             |     -0.12                                -0.11                                                     -0.12                                                  -0.11                                                             -0.12                                                               -0.12                                             -0.13                                                               -0.13*                                                                                                          -0.12                                                                                                                 -0.13*                                                   
                                                              |  [-0.27,0.03]                         [-0.27,0.04]                                              [-0.27,0.03]                                          [-0.27,0.04]                                                      [-0.27,0.04]                                                        [-0.27,0.03]                                      [-0.29,0.03]                                                         [-0.28,0.02]                                                                                                   [-0.27,0.03]                                                                                                           [-0.28,0.02]                                                
  South                                                       |      0.04                                 0.07                                                      0.05                                                  0.03                                                              0.04                                                                0.04                                              0.05                                                                 0.04                                                                                                           0.04                                                                                                                   0.04                                                    
                                                              |  [-0.08,0.16]                         [-0.05,0.19]                                              [-0.07,0.17]                                          [-0.10,0.16]                                                      [-0.08,0.16]                                                        [-0.09,0.16]                                      [-0.08,0.18]                                                         [-0.08,0.16]                                                                                                   [-0.08,0.16]                                                                                                           [-0.08,0.16]                                                
  West                                                        |     -0.01                                -0.02                                                     -0.01                                                  -0.01                                                             -0.01                                                               -0.01                                             -0.01                                                                -0.03                                                                                                          -0.01                                                                                                                 -0.02                                                    
                                                              |  [-0.10,0.08]                         [-0.11,0.07]                                              [-0.10,0.08]                                          [-0.10,0.08]                                                      [-0.10,0.08]                                                        [-0.10,0.08]                                      [-0.10,0.09]                                                         [-0.12,0.06]                                                                                                   [-0.09,0.08]                                                                                                           [-0.11,0.07]                                                
Big African slave-trading port                                |     -0.08*                               -0.08*                                                    -0.08*                                                 -0.07                                                            -0.08*                                                               -0.07                                            -0.08*                                                               -0.09*                                                                                                          -0.07                                                                                                                 -0.08*                                                   
                                                              |  [-0.16,0.01]                         [-0.17,0.01]                                              [-0.17,0.01]                                          [-0.16,0.02]                                                      [-0.16,0.01]                                                        [-0.16,0.02]                                      [-0.17,0.01]                                                         [-0.18,0.00]                                                                                                   [-0.16,0.01]                                                                                                           [-0.17,0.01]                                                
At least one first voyage of the outfitter                    |     -0.09                                -0.11*                                                    -0.09                                                  -0.09                                                             -0.09                                                               -0.09                                             -0.08                                                                -0.08                                                                                                          -0.09                                                                                                                 -0.09                                                    
                                                              |  [-0.22,0.04]                         [-0.25,0.02]                                              [-0.22,0.04]                                          [-0.22,0.04]                                                      [-0.22,0.04]                                                        [-0.22,0.04]                                      [-0.22,0.05]                                                         [-0.21,0.04]                                                                                                   [-0.22,0.04]                                                                                                           [-0.22,0.04]                                                
At least one first voyage of the captain                      |     -0.08                                -0.08                                                     -0.08                                                  -0.08                                                             -0.08                                                               -0.08                                             -0.08                                                                -0.09                                                                                                          -0.07                                                                                                                 -0.07                                                    
                                                              |  [-0.21,0.06]                         [-0.21,0.06]                                              [-0.21,0.06]                                          [-0.22,0.06]                                                      [-0.22,0.06]                                                        [-0.22,0.06]                                      [-0.22,0.07]                                                         [-0.22,0.05]                                                                                                   [-0.20,0.07]                                                                                                           [-0.20,0.06]                                                
At least one first voyage of the captain and the outfitter    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  First voyage of only one of the captain or the outfitter    |     0.12*                                0.14**                                                    0.12*                                                  0.12*                                                             0.12*                                                               0.12*                                             0.12*                                                                0.12*                                                                                                          0.11*                                                                                                                 0.11*                                                    
                                                              |  [-0.01,0.25]                         [0.01,0.27]                                               [-0.01,0.24]                                          [-0.00,0.25]                                                      [-0.01,0.25]                                                        [-0.01,0.25]                                      [-0.01,0.25]                                                         [-0.00,0.25]                                                                                                   [-0.01,0.24]                                                                                                           [-0.01,0.24]                                                
Net expenditure on venture (ln(silver grams))                 |    -0.33***                             -0.28***                                                  -0.32***                                              -0.34***                                                          -0.33***                                                            -0.32***                                          -0.35***                                                             -0.34***                                                                                                       -0.33***                                                                                                               -0.34***                                                  
                                                              | [-0.48,-0.17]                        [-0.44,-0.13]                                             [-0.47,-0.16]                                          [-0.50,-0.17]                                                     [-0.48,-0.17]                                                       [-0.48,-0.16]                                     [-0.53,-0.17]                                                        [-0.50,-0.18]                                                                                                  [-0.47,-0.18]                                                                                                         [-0.48,-0.20]                                                
Tonnage standardized on British measured tons, 1773-1835 (ln) |     0.18*                                 0.09                                                     0.15*                                                 0.21**                                                             0.18*                                                               0.18*                                             0.18*                                                               0.20**                                                                                                         0.18**                                                                                                                 0.20**                                                   
                                                              |  [-0.01,0.37]                         [-0.09,0.26]                                              [-0.02,0.32]                                           [0.00,0.42]                                                      [-0.01,0.37]                                                        [-0.01,0.37]                                      [-0.01,0.38]                                                          [0.01,0.38]                                                                                                    [0.00,0.36]                                                                                                           [0.02,0.37]                                                 
Crew at voyage outset (ln)                                    |      0.16                                0.22*                                                     0.18*                                                  0.14                                                              0.16                                                                0.16                                              0.22*                                                                0.16                                                                                                           0.18*                                                                                                                  0.18                                                    
                                                              |  [-0.05,0.38]                         [-0.01,0.44]                                              [-0.03,0.40]                                          [-0.08,0.36]                                                      [-0.05,0.38]                                                        [-0.06,0.38]                                      [-0.01,0.45]                                                         [-0.06,0.38]                                                                                                   [-0.03,0.39]                                                                                                           [-0.04,0.40]                                                
Intercept                                                     |      0.66                                 0.69                                                      0.70                                                  0.63                                                              0.66                                                                0.66                                              0.64                                                                 0.66                                                                                                           0.62                                                                                                                   0.62                                                    
                                                              |  [-0.28,1.61]                         [-0.31,1.69]                                              [-0.24,1.64]                                          [-0.32,1.59]                                                      [-0.29,1.60]                                                        [-0.29,1.60]                                      [-0.44,1.72]                                                         [-0.31,1.63]                                                                                                   [-0.24,1.47]                                                                                                           [-0.25,1.48]                                                
Number of observations                                        |      284                                  264                                                       284                                                    284                                                               284                                                                 284                                               284                                                                  284                                                                                                            284                                                                                                                   284                                                     
R-squared                                                     |      0.12                                 0.12                                                      0.12                                                  0.12                                                              0.13                                                                0.12                                              0.16                                                                 0.14                                                                                                           0.14                                                                                                                   0.15                                                    
Adjusted R-squared                                            |      0.07                                 0.06                                                      0.07                                                  0.07                                                              0.07                                                                0.07                                              0.11                                                                 0.08                                                                                                           0.08                                                                                                                   0.09                                                    
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
